"filepath"	"local"	"posted"	"tagged"	"error"
"./mm_nwis_01104430-1-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_01124000-2-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_01125100-3-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_01184000-4-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_01193050-5-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_01196500-6-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_01201487-7-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_01208500-8-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_01208990-9-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_01382210-10-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_01388000-11-170206 1.0.1 bayes_60min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_01400500-12-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_01400500-13-170206 1.0.1 bayes_30min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_01400500-14-170206 1.0.1 bayes_60min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_01408500-15-170206 1.0.1 bayes_30min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_01408500-16-170206 1.0.1 bayes_60min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_01433500-17-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_01454700-18-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_01463500-19-170206 1.0.1 bayes_60min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_01473500-20-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_01473500-21-170206 1.0.1 bayes_30min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_01474500-22-170206 1.0.1 bayes_30min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_01480617-23-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_01480617-24-170206 1.0.1 bayes_30min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_01480870-25-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_01480870-26-170206 1.0.1 bayes_30min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_01481000-27-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_01481000-28-170206 1.0.1 bayes_30min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_01481500-29-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_01484525-30-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_01487150-31-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_01493112-32-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_01540500-33-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_01542500-34-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_01544500-35-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_01548303-36-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_01549700-37-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_01567000-38-170206 1.0.1 bayes_30min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_01570500-39-170206 1.0.1 bayes_30min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_01608500-40-170206 1.0.1 bayes_30min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_01611500-41-170206 1.0.1 bayes_30min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_01611500-42-170206 1.0.1 bayes_60min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_01632900-43-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_01645704-44-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_01645762-45-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_01646000-46-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_01646305-47-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_01646500-48-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_01648010-49-170206 1.0.1 bayes_5min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_01648010-50-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_01649190-51-170206 1.0.1 bayes_5min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_01649190-52-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_01649500-53-170206 1.0.1 bayes_5min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_01649500-54-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_01650800-55-170206 1.0.1 bayes_5min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_0165389205-56-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_01654000-57-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_01654500-58-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_01656903-59-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_01658000-60-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_0166818623-61-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_0166818985-62-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_01673000-63-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_02035000-64-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_02101726-65-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_02110400-66-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_02110500-67-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_02110550-68-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_02110701-69-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_02110704-70-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_0212378405-71-170206 1.0.1 bayes_5min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_0212378405-72-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_02135000-73-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_02148315-74-170206 1.0.1 bayes_60min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_02156500-75-170206 1.0.1 bayes_60min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_02160105-76-170206 1.0.1 bayes_60min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_02160700-77-170206 1.0.1 bayes_60min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_02162035-78-170206 1.0.1 bayes_5min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_02162035-79-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_02168504-80-170206 1.0.1 bayes_60min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_02169000-81-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_02169000-82-170206 1.0.1 bayes_60min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_02171645-83-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_02171645-84-170206 1.0.1 bayes_60min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_02203655-85-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_02203700-86-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_02203863-87-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_02203900-88-170206 1.0.1 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
