file	url
GLDAS_19104.20103_300.599_50.500_psurf.nc	dods://hydro1.sci.gsfc.nasa.gov:80/dods/GLDAS_NOAH025SUBP_3H
GLDAS_19104.20103_300.599_50.500_swdown.nc	dods://hydro1.sci.gsfc.nasa.gov:80/dods/GLDAS_NOAH025SUBP_3H
GLDAS_20104.21103_300.599_50.500_psurf.nc	dods://hydro1.sci.gsfc.nasa.gov:80/dods/GLDAS_NOAH025SUBP_3H
GLDAS_20104.21103_300.599_50.500_swdown.nc	dods://hydro1.sci.gsfc.nasa.gov:80/dods/GLDAS_NOAH025SUBP_3H
GLDAS_21104.22103_300.599_50.500_psurf.nc	dods://hydro1.sci.gsfc.nasa.gov:80/dods/GLDAS_NOAH025SUBP_3H
GLDAS_21104.22103_300.599_50.500_swdown.nc	dods://hydro1.sci.gsfc.nasa.gov:80/dods/GLDAS_NOAH025SUBP_3H
GLDAS_22104.23103_300.599_50.500_psurf.nc	dods://hydro1.sci.gsfc.nasa.gov:80/dods/GLDAS_NOAH025SUBP_3H
GLDAS_22104.23103_300.599_50.500_swdown.nc	dods://hydro1.sci.gsfc.nasa.gov:80/dods/GLDAS_NOAH025SUBP_3H
GLDAS_23104.24103_300.599_50.500_psurf.nc	dods://hydro1.sci.gsfc.nasa.gov:80/dods/GLDAS_NOAH025SUBP_3H
GLDAS_23104.24103_300.599_50.500_swdown.nc	dods://hydro1.sci.gsfc.nasa.gov:80/dods/GLDAS_NOAH025SUBP_3H
GLDAS_24104.25103_300.599_50.500_psurf.nc	dods://hydro1.sci.gsfc.nasa.gov:80/dods/GLDAS_NOAH025SUBP_3H
GLDAS_24104.25103_300.599_50.500_swdown.nc	dods://hydro1.sci.gsfc.nasa.gov:80/dods/GLDAS_NOAH025SUBP_3H
GLDAS_25104.26103_300.599_50.500_psurf.nc	dods://hydro1.sci.gsfc.nasa.gov:80/dods/GLDAS_NOAH025SUBP_3H
GLDAS_25104.26103_300.599_50.500_swdown.nc	dods://hydro1.sci.gsfc.nasa.gov:80/dods/GLDAS_NOAH025SUBP_3H
GLDAS_26104.27103_300.599_50.500_psurf.nc	dods://hydro1.sci.gsfc.nasa.gov:80/dods/GLDAS_NOAH025SUBP_3H
GLDAS_26104.27103_300.599_50.500_swdown.nc	dods://hydro1.sci.gsfc.nasa.gov:80/dods/GLDAS_NOAH025SUBP_3H
GLDAS_27104.28103_300.599_50.500_psurf.nc	dods://hydro1.sci.gsfc.nasa.gov:80/dods/GLDAS_NOAH025SUBP_3H
GLDAS_27104.28103_300.599_50.500_swdown.nc	dods://hydro1.sci.gsfc.nasa.gov:80/dods/GLDAS_NOAH025SUBP_3H
GLDAS_28104.29103_300.599_50.500_psurf.nc	dods://hydro1.sci.gsfc.nasa.gov:80/dods/GLDAS_NOAH025SUBP_3H
GLDAS_28104.29103_300.599_50.500_swdown.nc	dods://hydro1.sci.gsfc.nasa.gov:80/dods/GLDAS_NOAH025SUBP_3H
GLDAS_29104.30103_300.599_50.500_psurf.nc	dods://hydro1.sci.gsfc.nasa.gov:80/dods/GLDAS_NOAH025SUBP_3H
GLDAS_29104.30103_300.599_50.500_swdown.nc	dods://hydro1.sci.gsfc.nasa.gov:80/dods/GLDAS_NOAH025SUBP_3H
GLDAS_30104.31103_300.599_50.500_psurf.nc	dods://hydro1.sci.gsfc.nasa.gov:80/dods/GLDAS_NOAH025SUBP_3H
GLDAS_30104.31103_300.599_50.500_swdown.nc	dods://hydro1.sci.gsfc.nasa.gov:80/dods/GLDAS_NOAH025SUBP_3H
GLDAS_31104.32103_300.599_50.500_psurf.nc	dods://hydro1.sci.gsfc.nasa.gov:80/dods/GLDAS_NOAH025SUBP_3H
GLDAS_31104.32103_300.599_50.500_swdown.nc	dods://hydro1.sci.gsfc.nasa.gov:80/dods/GLDAS_NOAH025SUBP_3H
GLDAS_32104.33103_300.599_50.500_psurf.nc	dods://hydro1.sci.gsfc.nasa.gov:80/dods/GLDAS_NOAH025SUBP_3H
GLDAS_32104.33103_300.599_50.500_swdown.nc	dods://hydro1.sci.gsfc.nasa.gov:80/dods/GLDAS_NOAH025SUBP_3H
GLDAS_33104.34103_300.599_50.500_psurf.nc	dods://hydro1.sci.gsfc.nasa.gov:80/dods/GLDAS_NOAH025SUBP_3H
GLDAS_33104.34103_300.599_50.500_swdown.nc	dods://hydro1.sci.gsfc.nasa.gov:80/dods/GLDAS_NOAH025SUBP_3H
GLDAS_34104.35103_300.599_50.500_psurf.nc	dods://hydro1.sci.gsfc.nasa.gov:80/dods/GLDAS_NOAH025SUBP_3H
GLDAS_34104.35103_300.599_50.500_swdown.nc	dods://hydro1.sci.gsfc.nasa.gov:80/dods/GLDAS_NOAH025SUBP_3H
GLDAS_35104.36103_300.599_50.500_psurf.nc	dods://hydro1.sci.gsfc.nasa.gov:80/dods/GLDAS_NOAH025SUBP_3H
GLDAS_35104.36103_300.599_50.500_swdown.nc	dods://hydro1.sci.gsfc.nasa.gov:80/dods/GLDAS_NOAH025SUBP_3H
GLDAS_36104.37103_300.599_50.500_psurf.nc	dods://hydro1.sci.gsfc.nasa.gov:80/dods/GLDAS_NOAH025SUBP_3H
GLDAS_36104.37103_300.599_50.500_swdown.nc	dods://hydro1.sci.gsfc.nasa.gov:80/dods/GLDAS_NOAH025SUBP_3H
GLDAS_37104.38103_300.599_50.500_psurf.nc	dods://hydro1.sci.gsfc.nasa.gov:80/dods/GLDAS_NOAH025SUBP_3H
GLDAS_37104.38103_300.599_50.500_swdown.nc	dods://hydro1.sci.gsfc.nasa.gov:80/dods/GLDAS_NOAH025SUBP_3H
GLDAS_38104.39103_300.599_50.500_psurf.nc	dods://hydro1.sci.gsfc.nasa.gov:80/dods/GLDAS_NOAH025SUBP_3H
GLDAS_38104.39103_300.599_50.500_swdown.nc	dods://hydro1.sci.gsfc.nasa.gov:80/dods/GLDAS_NOAH025SUBP_3H
GLDAS_39104.40103_300.599_50.500_psurf.nc	dods://hydro1.sci.gsfc.nasa.gov:80/dods/GLDAS_NOAH025SUBP_3H
GLDAS_39104.40103_300.599_50.500_swdown.nc	dods://hydro1.sci.gsfc.nasa.gov:80/dods/GLDAS_NOAH025SUBP_3H
GLDAS_40104.41103_300.599_50.500_psurf.nc	dods://hydro1.sci.gsfc.nasa.gov:80/dods/GLDAS_NOAH025SUBP_3H
GLDAS_40104.41103_300.599_50.500_swdown.nc	dods://hydro1.sci.gsfc.nasa.gov:80/dods/GLDAS_NOAH025SUBP_3H
GLDAS_41104.42103_300.599_50.500_psurf.nc	dods://hydro1.sci.gsfc.nasa.gov:80/dods/GLDAS_NOAH025SUBP_3H
GLDAS_41104.42103_300.599_50.500_swdown.nc	dods://hydro1.sci.gsfc.nasa.gov:80/dods/GLDAS_NOAH025SUBP_3H
GLDAS_42104.43103_300.599_50.500_psurf.nc	dods://hydro1.sci.gsfc.nasa.gov:80/dods/GLDAS_NOAH025SUBP_3H
GLDAS_42104.43103_300.599_50.500_swdown.nc	dods://hydro1.sci.gsfc.nasa.gov:80/dods/GLDAS_NOAH025SUBP_3H
GLDAS_43104.44103_300.599_50.500_psurf.nc	dods://hydro1.sci.gsfc.nasa.gov:80/dods/GLDAS_NOAH025SUBP_3H
GLDAS_43104.44103_300.599_50.500_swdown.nc	dods://hydro1.sci.gsfc.nasa.gov:80/dods/GLDAS_NOAH025SUBP_3H
GLDAS_44104.45103_300.599_50.500_psurf.nc	dods://hydro1.sci.gsfc.nasa.gov:80/dods/GLDAS_NOAH025SUBP_3H
GLDAS_44104.45103_300.599_50.500_swdown.nc	dods://hydro1.sci.gsfc.nasa.gov:80/dods/GLDAS_NOAH025SUBP_3H
GLDAS_45104.46103_300.599_50.500_psurf.nc	dods://hydro1.sci.gsfc.nasa.gov:80/dods/GLDAS_NOAH025SUBP_3H
GLDAS_45104.46103_300.599_50.500_swdown.nc	dods://hydro1.sci.gsfc.nasa.gov:80/dods/GLDAS_NOAH025SUBP_3H
GLDAS_46104.47103_300.599_50.500_psurf.nc	dods://hydro1.sci.gsfc.nasa.gov:80/dods/GLDAS_NOAH025SUBP_3H
GLDAS_46104.47103_300.599_50.500_swdown.nc	dods://hydro1.sci.gsfc.nasa.gov:80/dods/GLDAS_NOAH025SUBP_3H
GLDAS_47104.47648_300.599_50.500_psurf.nc	dods://hydro1.sci.gsfc.nasa.gov:80/dods/GLDAS_NOAH025SUBP_3H
GLDAS_47104.47648_300.599_50.500_swdown.nc	dods://hydro1.sci.gsfc.nasa.gov:80/dods/GLDAS_NOAH025SUBP_3H
