"filepath"	"local"	"posted"	"tagged"	"assigned_to"
"./mm_nwis_03298200-5-170406 1.0.2 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_05420500-7-170406 1.0.2 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_08155500-11-170406 1.0.2 bayes_15min.RData"	TRUE	FALSE	FALSE	NA
"./mm_nwis_02101726-194-170406 1.0.2 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_02337170-240-170406 1.0.2 bayes_60min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_03228300-259-170406 1.0.2 bayes_60min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_03298135-272-170406 1.0.2 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_06478522-353-170406 1.0.2 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_07106000-372-170406 1.0.2 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_07332622-385-170406 1.0.2 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_08057410-388-170406 1.0.2 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
"./mm_nwis_10133800-406-170406 1.0.2 bayes_15min.RData"	FALSE	FALSE	FALSE	NA
