"filepath"	"local"	"no.data"	"posted"	"tagged"
"../2_metab_outputs/cache/nwis_01104430-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_01124000-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_01125100-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_01184000-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_01193050-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_01196500-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_01201487-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_01208500-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_01208990-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_01382210-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_01388000-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_01400500-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_01408500-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_01433500-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_01454700-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_01463500-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_01473500-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_01474500-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_01480617-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_01480870-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_01481000-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_01481500-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_01484525-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_01487150-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_01493112-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_01540500-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_01542500-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_01544500-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_01548303-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_01549700-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_01567000-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_01570500-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_01608500-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_01611500-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_01632900-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_01645704-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_01645762-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_01646000-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_01646305-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_01646500-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_01648010-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_01649190-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_01649500-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_01650800-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_0165389205-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_01654000-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_01654500-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_01656903-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_01658000-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_0166818623-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_0166818985-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_01673000-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_02035000-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_02101726-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_02110400-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_02110500-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_02110550-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_02110701-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_02110704-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_0212378405-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_02135000-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_02148315-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_02156500-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_02160105-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
"../2_metab_outputs/cache/nwis_02160700-ts_K600_estBest.rds"	NA	FALSE	TRUE	TRUE
