"tag"	"strategy"	"date"	"model"	"model_args"	"site"	"sitetime.type"	"sitetime.site"	"sitetime.src"	"sitetime.logic"	"doobs.type"	"doobs.site"	"doobs.src"	"doobs.logic"	"dosat.type"	"dosat.site"	"dosat.src"	"dosat.logic"	"depth.type"	"depth.site"	"depth.src"	"depth.logic"	"wtr.type"	"wtr.site"	"wtr.src"	"wtr.logic"	"par.type"	"par.site"	"par.src"	"par.logic"	"disch.type"	"disch.site"	"disch.src"	"disch.logic"	"veloc.type"	"veloc.site"	"veloc.src"	"veloc.logic"	"sitedate.type"	"sitedate.site"	"sitedate.src"	"sitedate.logic"	"doinit.type"	"doinit.site"	"doinit.src"	"doinit.logic"	"gpp.type"	"gpp.site"	"gpp.src"	"gpp.logic"	"er.type"	"er.site"	"er.src"	"er.logic"	"K600.type"	"K600.site"	"K600.src"	"K600.logic"	"K600lwr.type"	"K600lwr.site"	"K600lwr.src"	"K600lwr.logic"	"K600upr.type"	"K600upr.site"	"K600upr.src"	"K600upr.logic"	"gppinit.type"	"gppinit.site"	"gppinit.src"	"gppinit.logic"	"erinit.type"	"erinit.site"	"erinit.src"	"erinit.logic"	"K600init.type"	"K600init.site"	"K600init.src"	"K600init.logic"	"dischdaily.type"	"dischdaily.site"	"dischdaily.src"	"dischdaily.logic"	"velocdaily.type"	"velocdaily.site"	"velocdaily.src"	"velocdaily.logic"	"start_date"	"end_date"	"config.row"
"1.0.1"	"bayes_15min"	"2017-02-06 15:15:15 -0600"	"metab_bayes"	"list(specs=specs('b_Kb_oipi_tr_plrckm.stan',required_timestep=0.01041667,K600_lnQ_nodes_centers=seq(-7.5,-0.1,by=0.2),K600_lnQ_nodediffs_sdlog=0.1,K600_daily_sigma_sigma=0.0189,params_out=c('GPP_daily','ER_daily','K600_daily','K600_daily_predlog','lnK600_lnQ_nodes','K600_daily_sigma','err_obs_iid_sigma','err_proc_iid_sigma')))"	"nwis_01104430"	"ts"	"nwis_01104430"	"calcLon"	"priority local"	"ts"	"nwis_01104430"	"nwis"	"priority local"	"ts"	"nwis_01104430"	"calcGGbts"	"priority local"	"ts"	"nwis_01104430"	"calcDischHarvey"	"priority local"	"ts"	"nwis_01104430"	"nwis"	"priority local"	"ts"	"nwis_01104430"	"calcLatSw"	"priority local"	"ts"	"nwis_01104430"	"nwis"	"priority local"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	NA	NA	1
"1.0.1"	"bayes_15min"	"2017-02-06 15:15:15 -0600"	"metab_bayes"	"list(specs=specs('b_Kb_oipi_tr_plrckm.stan',required_timestep=0.01041667,K600_lnQ_nodes_centers=seq(-1.3,2.3,by=0.2),K600_lnQ_nodediffs_sdlog=0.1,K600_daily_sigma_sigma=0.1817,params_out=c('GPP_daily','ER_daily','K600_daily','K600_daily_predlog','lnK600_lnQ_nodes','K600_daily_sigma','err_obs_iid_sigma','err_proc_iid_sigma')))"	"nwis_01124000"	"ts"	"nwis_01124000"	"calcLon"	"priority local"	"ts"	"nwis_01124000"	"nwis"	"priority local"	"ts"	"nwis_01124000"	"calcGGbts"	"priority local"	"ts"	"nwis_01124000"	"calcDischHarvey"	"priority local"	"ts"	"nwis_01124000"	"nwis"	"priority local"	"ts"	"nwis_01124000"	"calcLatSw"	"priority local"	"ts"	"nwis_01124000"	"nwis"	"priority local"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	NA	NA	2
"1.0.1"	"bayes_15min"	"2017-02-06 15:15:15 -0600"	"metab_bayes"	"list(specs=specs('b_Kb_oipi_tr_plrckm.stan',required_timestep=0.01041667,K600_lnQ_nodes_centers=seq(-1.9,1.5,by=0.2),K600_lnQ_nodediffs_sdlog=0.1,K600_daily_sigma_sigma=0.2850,params_out=c('GPP_daily','ER_daily','K600_daily','K600_daily_predlog','lnK600_lnQ_nodes','K600_daily_sigma','err_obs_iid_sigma','err_proc_iid_sigma')))"	"nwis_01125100"	"ts"	"nwis_01125100"	"calcLon"	"priority local"	"ts"	"nwis_01125100"	"nwis"	"priority local"	"ts"	"nwis_01125100"	"calcGGbts"	"priority local"	"ts"	"nwis_01125100"	"calcDischHarvey"	"priority local"	"ts"	"nwis_01125100"	"nwis"	"priority local"	"ts"	"nwis_01125100"	"calcLatSw"	"priority local"	"ts"	"nwis_01125100"	"nwis"	"priority local"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	NA	NA	3
"1.0.1"	"bayes_15min"	"2017-02-06 15:15:15 -0600"	"metab_bayes"	"list(specs=specs('b_Kb_oipi_tr_plrckm.stan',required_timestep=0.01041667,K600_lnQ_nodes_centers=seq(3.9,7.9,by=0.2),K600_lnQ_nodediffs_sdlog=0.1,K600_daily_sigma_sigma=0.0855,params_out=c('GPP_daily','ER_daily','K600_daily','K600_daily_predlog','lnK600_lnQ_nodes','K600_daily_sigma','err_obs_iid_sigma','err_proc_iid_sigma')))"	"nwis_01184000"	"ts"	"nwis_01184000"	"calcLon"	"priority local"	"ts"	"nwis_01184000"	"nwis"	"priority local"	"ts"	"nwis_01184000"	"calcGGbts"	"priority local"	"ts"	"nwis_01184000"	"calcDischHarvey"	"priority local"	"ts"	"nwis_01184000"	"nwis"	"priority local"	"ts"	"nwis_01184000"	"calcLatSw"	"priority local"	"ts"	"nwis_01184000"	"nwis"	"priority local"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	NA	NA	4
"1.0.1"	"bayes_15min"	"2017-02-06 15:15:15 -0600"	"metab_bayes"	"list(specs=specs('b_Kb_oipi_tr_plrckm.stan',required_timestep=0.01041667,K600_lnQ_nodes_centers=seq(5.1,8.1,by=0.2),K600_lnQ_nodediffs_sdlog=0.1,K600_daily_sigma_sigma=0.0412,params_out=c('GPP_daily','ER_daily','K600_daily','K600_daily_predlog','lnK600_lnQ_nodes','K600_daily_sigma','err_obs_iid_sigma','err_proc_iid_sigma')))"	"nwis_01193050"	"ts"	"nwis_01193050"	"calcLon"	"priority local"	"ts"	"nwis_01193050"	"nwis"	"priority local"	"ts"	"nwis_01193050"	"calcGGbts"	"priority local"	"ts"	"nwis_01193050"	"calcDischHarvey"	"priority local"	"ts"	"nwis_01193050"	"nwis"	"priority local"	"ts"	"nwis_01193050"	"calcLatSw"	"priority local"	"ts"	"nwis_01193050"	"nwis"	"priority local"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	NA	NA	5
"1.0.1"	"bayes_15min"	"2017-02-06 15:15:15 -0600"	"metab_bayes"	"list(specs=specs('b_Kb_oipi_tr_plrckm.stan',required_timestep=0.01041667,K600_lnQ_nodes_centers=seq(-0.3,2.9,by=0.2),K600_lnQ_nodediffs_sdlog=0.1,K600_daily_sigma_sigma=0.0446,params_out=c('GPP_daily','ER_daily','K600_daily','K600_daily_predlog','lnK600_lnQ_nodes','K600_daily_sigma','err_obs_iid_sigma','err_proc_iid_sigma')))"	"nwis_01196500"	"ts"	"nwis_01196500"	"calcLon"	"priority local"	"ts"	"nwis_01196500"	"nwis"	"priority local"	"ts"	"nwis_01196500"	"calcGGbts"	"priority local"	"ts"	"nwis_01196500"	"calcDischHarvey"	"priority local"	"ts"	"nwis_01196500"	"nwis"	"priority local"	"ts"	"nwis_01196500"	"calcLatSw"	"priority local"	"ts"	"nwis_01196500"	"nwis"	"priority local"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	NA	NA	6
"1.0.1"	"bayes_15min"	"2017-02-06 15:15:15 -0600"	"metab_bayes"	"list(specs=specs('b_Kb_oipi_tr_plrckm.stan',required_timestep=0.01041667,K600_lnQ_nodes_centers=seq(-0.9,3.5,by=0.2),K600_lnQ_nodediffs_sdlog=0.1,K600_daily_sigma_sigma=0.0636,params_out=c('GPP_daily','ER_daily','K600_daily','K600_daily_predlog','lnK600_lnQ_nodes','K600_daily_sigma','err_obs_iid_sigma','err_proc_iid_sigma')))"	"nwis_01201487"	"ts"	"nwis_01201487"	"calcLon"	"priority local"	"ts"	"nwis_01201487"	"nwis"	"priority local"	"ts"	"nwis_01201487"	"calcGGbts"	"priority local"	"ts"	"nwis_01201487"	"calcDischHarvey"	"priority local"	"ts"	"nwis_01201487"	"nwis"	"priority local"	"ts"	"nwis_01201487"	"calcLatSw"	"priority local"	"ts"	"nwis_01201487"	"nwis"	"priority local"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	NA	NA	7
"1.0.1"	"bayes_15min"	"2017-02-06 15:15:15 -0600"	"metab_bayes"	"list(specs=specs('b_Kb_oipi_tr_plrckm.stan',required_timestep=0.01041667,K600_lnQ_nodes_centers=seq(0.1,3.5,by=0.2),K600_lnQ_nodediffs_sdlog=0.1,K600_daily_sigma_sigma=0.1898,params_out=c('GPP_daily','ER_daily','K600_daily','K600_daily_predlog','lnK600_lnQ_nodes','K600_daily_sigma','err_obs_iid_sigma','err_proc_iid_sigma')))"	"nwis_01208500"	"ts"	"nwis_01208500"	"calcLon"	"priority local"	"ts"	"nwis_01208500"	"nwis"	"priority local"	"ts"	"nwis_01208500"	"calcGGbts"	"priority local"	"ts"	"nwis_01208500"	"calcDischHarvey"	"priority local"	"ts"	"nwis_01208500"	"nwis"	"priority local"	"ts"	"nwis_01208500"	"calcLatSw"	"priority local"	"ts"	"nwis_01208500"	"nwis"	"priority local"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	NA	NA	8
"1.0.1"	"bayes_15min"	"2017-02-06 15:15:15 -0600"	"metab_bayes"	"list(specs=specs('b_Kb_oipi_tr_plrckm.stan',required_timestep=0.01041667,K600_lnQ_nodes_centers=seq(-4.9,0.3,by=0.2),K600_lnQ_nodediffs_sdlog=0.1,K600_daily_sigma_sigma=0.2680,params_out=c('GPP_daily','ER_daily','K600_daily','K600_daily_predlog','lnK600_lnQ_nodes','K600_daily_sigma','err_obs_iid_sigma','err_proc_iid_sigma')))"	"nwis_01208990"	"ts"	"nwis_01208990"	"calcLon"	"priority local"	"ts"	"nwis_01208990"	"nwis"	"priority local"	"ts"	"nwis_01208990"	"calcGGbts"	"priority local"	"ts"	"nwis_01208990"	"calcDischHarvey"	"priority local"	"ts"	"nwis_01208990"	"nwis"	"priority local"	"ts"	"nwis_01208990"	"calcLatSw"	"priority local"	"ts"	"nwis_01208990"	"nwis"	"priority local"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	NA	NA	9
"1.0.1"	"bayes_15min"	"2017-02-06 15:15:15 -0600"	"metab_bayes"	"list(specs=specs('b_Kb_oipi_tr_plrckm.stan',required_timestep=0.01041667,K600_lnQ_nodes_centers=seq(-2.5,3.7,by=0.2),K600_lnQ_nodediffs_sdlog=0.1,K600_daily_sigma_sigma=0.1026,params_out=c('GPP_daily','ER_daily','K600_daily','K600_daily_predlog','lnK600_lnQ_nodes','K600_daily_sigma','err_obs_iid_sigma','err_proc_iid_sigma')))"	"nwis_01382210"	"ts"	"nwis_01382210"	"calcLon"	"priority local"	"ts"	"nwis_01382210"	"nwis"	"priority local"	"ts"	"nwis_01382210"	"calcGGbts"	"priority local"	"ts"	"nwis_01382210"	"calcDischHarvey"	"priority local"	"ts"	"nwis_01382210"	"nwis"	"priority local"	"ts"	"nwis_01382210"	"calcLatSw"	"priority local"	"ts"	"nwis_01382210"	"nwis"	"priority local"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	NA	NA	10
